0.00392541322991967 0.0625130991683577 0.449069304363863 0.243151262791778 0.0410149468096768 0.124293948617892 0.0586451597547866 0.0137218215483627 0.00366504371536344
0.00188620459705353 0.0384886063438365 0.31298394105398 0.522982944855954 0.0762397869644689 0.00954854634876193 0.0222516282186383 0.0109006023427829 0.00471773927452402
0.00611387801085741 0.0564597619069279 0.37661091243254 0.372863853516216 0.14439738350878 0.0252596735535258 0.00395218224880584 0.00936183142894045 0.00498052339340677
0.023161865405544 0.0568755711927796 0.192528531467401 0.545770078886729 0.126113659898033 0.0405565259689135 0.0114021159085243 0.00114577607470836 0.00244587519736835
0.00650816070421353 0.584403903255856 0.196889008602417 0.163086911776317 0.035451424048549 0.0107394550247218 0.00232917192875465 0.000370768107141801 0.000221196552028987
0.00266449963780203 0.0295359910329317 0.871767191660829 0.0795408146054732 0.0133947720893512 0.00250352160182377 0.000436283171768154 0.000117656557322096 3.92696426993533e-05
0.00568733793332988 0.0201976333015231 0.0723275432230221 0.85751134210659 0.0378073342886777 0.00531796535963536 0.000964692832616244 0.000137716177794657 4.84347768114895e-05
0.00206275742534599 0.070799281513953 0.0923821892098467 0.1444731427616 0.667764373280338 0.0187213635193512 0.00310600990296848 0.000540418089817088 0.00015046429677974
0.00409353328340888 0.0233017442745511 0.237424808174295 0.122224917884781 0.103590268029875 0.501395342315657 0.00577074802008011 0.00177877684425371 0.000419861173098178
0.00106933413556974 0.0542385152928824 0.114916213533516 0.519714479723289 0.0739188197182798 0.0395123597774319 0.192316290966207 0.00344187044163155 0.000872116411192556
0.0040251578875439 0.019857278869095 0.265282450380493 0.241927067231765 0.292949994844636 0.0541849522509327 0.0304766640526167 0.0889882207544532 0.00230821372846547
0.0031105508002275 0.0446286683655848 0.168442853830712 0.35779750197075 0.223534199374326 0.115880295749487 0.0269356826198183 0.0131136046987259 0.0465566425903687
0.00105054183369402 0.025042431293107 0.227410964610945 0.259435134289919 0.272291831286861 0.104999628357457 0.0679681966592836 0.0117461979300442 0.0300550737386891
0.000425896175731642 0.0128033153100813 0.213946534518194 0.409019790757029 0.178869369740033 0.0989025535794088 0.0522573496276707 0.0218769608275961 0.0118982294642554
0.000658260907384877 0.0090809859887089 0.139030411430519 0.362513701815456 0.204776494710304 0.161607308544764 0.0748532066700286 0.0208828360105002 0.0265967939223344
0.000481195948244255 0.0165089598492083 0.117226689108992 0.27343777787533 0.337071172993004 0.136689612644195 0.0646473144689409 0.03342696756044 0.0205103095516464
0.0281679942274598 0.0156413185586441 0.174089807621827 0.290423828451137 0.170263486432094 0.199608328129848 0.0619823205661712 0.031082967255304 0.028739948757515
0.000940679348348524 0.284204147044284 0.0423605743009883 0.26646974206691 0.188395817311945 0.0673798638282482 0.0945361910013206 0.0282923432031549 0.0274206418947997
0.000687146738129589 0.00566464849801262 0.660627192814082 0.0651916704784779 0.133152406464425 0.0599286663049788 0.0307973190308563 0.0234434434536046 0.0205075062174329
0.000134106271301317 0.00659893359645871 0.0350344289050461 0.774478023016724 0.0342949495152552 0.076105170431915 0.0292605714143001 0.0270485052663556 0.0170453115826441
0.000454007833708361 0.00149147191370346 0.0657407153540281 0.0801159493232426 0.725422024985122 0.0522477182648065 0.0453264078493997 0.0142517416687692 0.0149499628072204
0.0008591261206525 0.00646849300798613 0.0194454445746872 0.17164048628358 0.186704980307871 0.518945984042169 0.0285648336214684 0.0336778698637615 0.0336927821778246
0.00131383471813475 0.0215722675103409 0.0750957799096231 0.0587671027787422 0.148745932838328 0.0827761078746196 0.534214308446437 0.0266343227371149 0.0508803431866596
0.00399334647646186 0.018889169763027 0.130766197285473 0.124460600775813 0.076951108260221 0.170111623850679 0.0703136055476868 0.344343954713264 0.0601703933273748
0.0125752928268618 0.0395431427846588 0.166207885494174 0.289867226941679 0.107102770837699 0.0518679503836823 0.103007318279264 0.0361553159448792 0.193673096507102
0.00213594638720666 0.140649227637989 0.195409660594011 0.213362213140413 0.207195615113553 0.0630449125574955 0.0214087643550525 0.0495013458453176 0.107292314368962
0.000321891755033831 0.0122668586747206 0.397696233570168 0.275664636821491 0.114648516138155 0.104838216615843 0.0308014535271416 0.010110322222102 0.0536518706753454
0.000663059077290472 0.00358056538198523 0.0501716747600882 0.743742189051647 0.103371231251146 0.0371871795295603 0.0275996344736869 0.00878503168520564 0.0248994347893901
0.00287433965489055 0.00968091371335006 0.0588438904453524 0.0991825625211983 0.648075474755568 0.0735044593989649 0.0366334145171936 0.0388578475565541 0.0323470974369278
0.00041470879923002 0.041915398335933 0.172028305913398 0.0871514602879629 0.127846078555759 0.444495700068923 0.0506988318202355 0.0319030315501601 0.0435464846683988
0.000498464640347417 0.00230322409801965 0.320032942114136 0.178493113753471 0.0365109440705205 0.0672815835284013 0.317436548210713 0.0465343414630379 0.0309088381213539
0.000293470561865199 0.0085543522812869 0.036209184709375 0.547186711003687 0.133417663264 0.0448861611394289 0.0374991612472286 0.14014952925432 0.0518037665388088
0.00132896006759943 0.00295001022189458 0.0914698267528787 0.0740128160054584 0.603963125046648 0.0962640149592976 0.0197348559965467 0.0194909092307202 0.0907854817189569
0.00750714137785516 0.0366809662436475 0.0481611759260461 0.223536277316406 0.0760318377067965 0.434238821655163 0.0863663211176693 0.0156023157381291 0.0718751429182873
0.00262805361508262 0.0683341251827176 0.106478316762366 0.0746953552759263 0.185610748636799 0.125784484214988 0.321381830926764 0.0476057703088258 0.0674813150765313
0.000145092566200912 0.0243996641796935 0.432854441057521 0.184262869760074 0.0479327592507142 0.109946379752116 0.0307441256960391 0.123824665859156 0.0458900018784871
0.000796041111985391 0.00210742451412169 0.121283344959781 0.523886240592133 0.150347141153026 0.033919656999906 0.0522543253182692 0.0274409465283941 0.0879648788223838
8.46280994585566e-05 0.00969366291899639 0.0261138740852237 0.324766526325069 0.483072528680266 0.0672400232572271 0.023360086446028 0.0302712197769232 0.0353974504108088
0.00124614928569933 0.00202365494177537 0.109665224877398 0.0935206207659334 0.351757336865201 0.303219216976484 0.0552757343466577 0.0135905329933995 0.069701528947451
0.00369943584685997 0.0168921142508189 0.0302441919671953 0.199090205382629 0.0463436322241329 0.341389172810367 0.269129704890002 0.0330505553661709 0.0601609872618247
0.000670884906300544 0.0620315552522069 0.140448913996203 0.0585099662216988 0.216849815523464 0.0580760783173304 0.232868155062899 0.177284010014316 0.0532606207055825
0.00405376466380204 0.00826630863237378 0.39589045926405 0.200067833357092 0.0296763198170475 0.0999979056902234 0.0364462986732628 0.0914520139289037 0.134149095973245
0.000829133566151862 0.0523415611369664 0.0526953926459551 0.458632303176364 0.247245237586211 0.0277504076014573 0.0688610544165465 0.0172200786567915 0.0744248312135558
0.0029416269465798 0.0121748923209752 0.278408570697329 0.105407859175826 0.422431406188904 0.0759612615042812 0.0178069662677675 0.0405148385870063 0.044352578311331
0.00145821965632724 0.0334592440951985 0.137260302817984 0.341732939556998 0.106028092407778 0.268536768921663 0.0429485353223398 0.0116383867739807 0.0569375104477313
0.00790272430902769 0.0273046964666512 0.218723268236619 0.142215375541619 0.359235643659371 0.0341626646308034 0.152057089205544 0.0283953597034685 0.0300031782468955
0.00390471299139032 0.0945231605444505 0.130497661693225 0.317057136171084 0.094867852035158 0.240154416592408 0.033184931845534 0.0551232403769138 0.0306868877498358
0.00410941862866932 0.0175233874628142 0.41095452650592 0.121676878117121 0.212309733981544 0.0634316148145267 0.0997834905737816 0.00948678521783578 0.0607241646977872
0.0012730879517975 0.0488447753248133 0.0897297135990112 0.607213636644168 0.0875084728103209 0.0737275886159874 0.0215890703344134 0.0479356882487125 0.0221779664707761
0.00398029452653662 0.00846172065296472 0.15368191357885 0.169972218200686 0.520521555846439 0.0602385347583348 0.0493261411625798 0.0147714309528613 0.0190461903207482
0.00144517943301336 0.0442093446273336 0.0743261740877902 0.468157801153468 0.166515113189605 0.185517782714067 0.0244692886959937 0.0226436776156679 0.0127156384830616
0.00236727753756814 0.0117481459439339 0.299853248304082 0.140373240950538 0.3049868035499 0.0654812566862729 0.131583844332244 0.0181187295506644 0.0254874531447954
0.000570034409259384 0.03430943544437 0.0516177810391099 0.554348714646066 0.0848486119116354 0.143693471416921 0.045184324404006 0.0667598520352676 0.0186677746933651
# Survey age proportions (nT,nAges)
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
# nQlevels 
10 
# Qlevel 
0 1.59934 3.19868 4.798019 6.397359 7.996699 9.596039 11.19538 12.79472 14.39406 
