0.0119775886752034 0.0349630124928077 0.123451151910111 0.508776412145562 0.128451449697031 0.05896415763904 0.100257770907764 0.016434583849338 0.0118583068398699 0.00178643391254697 0.00307913193072615
0.127358296162411 0.21242914118611 0.0920649816836938 0.105174016178352 0.249827757735523 0.0921412394068663 0.0540242955863491 0.0529207354297998 0.00656055616152087 0.00593139097712131 0.00156758949225211
0.0167432629934756 0.680402462995525 0.11954397880235 0.0340554339732795 0.0335873319397013 0.0763344880787691 0.0183060934731332 0.00630025087044302 0.0120582831241432 0.00100500108966174 0.00166341265951874
0.00141097227515109 0.22157462596158 0.622968046086815 0.0810452136949653 0.0157286143372664 0.0108479619365333 0.0313304041556635 0.00763678013173728 0.00182845507625816 0.0047265019254519 0.000902424418577918
0.00172479271892633 0.0232357043997251 0.360718656917028 0.523595738079367 0.0498695791313088 0.00799096433084569 0.00633419783710818 0.0181860045893116 0.0039040299702315 0.00156555227131643 0.0028747797548316
0.0338773565638778 0.0486357582141541 0.0419841874211503 0.40292001328567 0.415271574475366 0.030789014253197 0.00521161832949788 0.004948594651941 0.0118854309195034 0.00210784305228 0.0023686088333622
0.0344924368790595 0.335799428360621 0.0617016535293472 0.0292334233149021 0.258489365767123 0.255495793558897 0.0137360882709782 0.0022686588175384 0.00183997282120432 0.00381233784506409 0.0031308408352644
0.00565699166006996 0.379689316360139 0.407942329326276 0.017002168509779 0.00951035741566438 0.0956382117411903 0.0732699806237755 0.00809704614032147 0.00059012168566639 0.000493049768273846 0.0021104267688449
0.00236692429661947 0.166111327121531 0.47911819568958 0.254017157423369 0.0145909050655819 0.0058940328389852 0.0301197161477708 0.0441874286859687 0.0022256139594327 0.000236860670951936 0.00113183810020924
0.00433800002442564 0.0387301376853503 0.222559406215123 0.465478462202772 0.221775482422439 0.00630746935263285 0.00385145578546832 0.0211927154941635 0.0135888159409851 0.0013443461103353 0.000833708766304245
0.0145966856765132 0.0790640148714178 0.0919555701670577 0.232079333823286 0.443675413265097 0.109606428107923 0.00569469791204213 0.00169829972242462 0.0097549973982504 0.0113999760745115 0.000474582981476589
0.00232700435731716 0.130366901274922 0.14164791017884 0.0890073448231246 0.274600620144697 0.275853878799348 0.0679891679850298 0.00314536342294656 0.00148093286485635 0.00471363462104306 0.00886724152787598
0.0249464065826314 0.0481922071227837 0.400411440227512 0.196215036326051 0.0769553492225933 0.104031633960498 0.0947165790565919 0.0460581919722573 0.00179155049438663 0.000709423245028111 0.00597218178966753
0.00126802726484375 0.413342297036001 0.0546897842210292 0.27478529668899 0.0693316522542032 0.0376121548138208 0.0746550535167392 0.0560518317192081 0.0148014325005849 0.000722147572131502 0.00274032241244816
0.00361910924369392 0.0209893070484683 0.598211704383624 0.0374083151802124 0.177353348554219 0.0707071532017193 0.0126968059914547 0.0424595842404851 0.0243016947609534 0.0101092010743527 0.00214377632081741
0.00635364335551827 0.0349244660109288 0.0410077303382988 0.688561934829317 0.0416921430536253 0.0928567386427923 0.0362674762927212 0.0106894109330848 0.0206174562037085 0.0171826834257996 0.00984631691420516
0.00106204150257644 0.129476730229278 0.0715085277037689 0.0406418616426523 0.569968757561497 0.038975548272996 0.0762678797107444 0.031053773748924 0.00793759117818058 0.0168622012397096 0.0162450872096735
0.0403355099877444 0.0240520980278602 0.284680365817848 0.117220013909724 0.0437227094419969 0.345461819161783 0.0293831470692479 0.052867887448783 0.0239983280257797 0.00658006747711139 0.0316980536321216
0.045460397397214 0.382552536656387 0.0248359074995164 0.161687305311785 0.069629618437622 0.0218695280926453 0.222601603212985 0.017808727863306 0.0278132746033366 0.0116153706648821 0.0141257302603208
0.0111009215300745 0.399557178509762 0.306527320205081 0.0202934195589458 0.0869540452995248 0.0397495848230659 0.011377813595338 0.0998539880339118 0.00389833687515324 0.0130125458026548 0.00767484576648849
0.0210966546439353 0.14587404407619 0.441123855479153 0.257181546998211 0.00863186232941056 0.0457923315633417 0.0185733832705552 0.0055034893186092 0.0431174388640721 0.00253743938279698 0.0105679540737252
0.00161221556591049 0.264422287091277 0.179236678917303 0.337528606441203 0.159858046701449 0.00423635729537975 0.0225954954371875 0.00751219896855903 0.00165608156345785 0.0173905665239955 0.00395146549427806
0.000811051708668597 0.0356675241841566 0.355518830052783 0.202429609685811 0.220349922980901 0.150743832330462 0.00283818503733981 0.0101496214707438 0.00380394682040274 0.00110860760774057 0.0165788681209912
0.0147037014011181 0.0181482971266662 0.0487842108640057 0.430222222622159 0.179940981041654 0.200221342432839 0.0805551814037004 0.00328534371573104 0.00948155320975144 0.00433492769868784 0.0103222384836879
0.0499288037400256 0.257637302254992 0.028601885475701 0.0620742161809935 0.252840506875569 0.137795831797517 0.161809494691241 0.0386211537651459 0.00104285755139949 0.00332740794347511 0.00632053972393996
0.0272134205321107 0.47352729673652 0.261421563592505 0.0174460697347283 0.0169312833784295 0.106314381157335 0.0393311421748975 0.0452753532429512 0.00851935081610976 0.000363214105644729 0.00365692452876799
0.000740499726485952 0.241763500967557 0.481473463238962 0.167144534377649 0.00737115144800256 0.0114105344088086 0.0540863075519722 0.0113558807050507 0.0170690472354919 0.00602191621086984 0.00156316412915031
0.00286290070511541 0.0152181398131228 0.405348097144723 0.385092469843945 0.0961840395868449 0.00517140678179754 0.00735264052863387 0.0529063927870518 0.0112629678547368 0.0128799515395684 0.00572099341446112
# nQlevels 
10 
# Qlevel 
0 0.3440784 0.6881567 1.032235 1.376313 1.720392 2.06447 2.408549 2.752627 3.096705 
