# mseRguiSim GUI parameters written Tue Dec  1 07:32:41 2015 
parameter value
mp$hcr$optRefPt "useFor"
mp$hcr$paAdj TRUE
mp$hcr$qLower 0.1
mp$hcr$qUpper 0.9
mp$hcr$relBase TRUE
mp$hcr$remRefBase "rrBaseFinput"
mp$hcr$remRefSource "rrSrceEquil"
mp$hcr$sprX 40
mp$hcr$statusBase "statusBaseB0"
mp$hcr$statusSource "statusSrceEst"
mp$hcr$trendYears 5
mp$hcr$updateRefPts TRUE
mp$hcr$upperBaseEndYr 56
mp$hcr$upperBaseQuant 0.4
mp$hcr$upperBaseStartYr 1
mp$hcr$upperBoundMult 0.31
mp$hcr$upperQuota 1.5
mp$hcr$upperTrendPct 0.9
mp$hcr$useDLL FALSE
mp$hcr$useMLE FALSE
mp$hcr$useSnow FALSE
opMod$B0 9664.4
opMod$L1 10.34
opMod$Linf 74
opMod$M 0.2
opMod$aMat50 4.81495045239121
opMod$aMat95 6.82047116165719
opMod$aSel50 6.01485
opMod$aSel95 7.603
opMod$aSelS50 1.35236
opMod$aSelS95 2.44894
opMod$alpha_g 10.34
opMod$c1 7.41e-05
opMod$c2 3.06
opMod$end.alpha 10.34
opMod$endM 0.47
opMod$gamma.alpha 0.2
opMod$gammaM 0.2
opMod$gammaR 0
opMod$historyType 'simHistNCod.csv'
opMod$initDepTarg 0.2
opMod$initKnots 18
opMod$initMaxF 3
opMod$initScale 1
opMod$maxF 3
opMod$nAges 20
opMod$nT 76
opMod$pulseM 0
opMod$q1q2Ratio 0.48
opMod$qChangeTime 26
opMod$qSurvey 0.61
opMod$rSeed 123
opMod$rSteepness 0.593229
opMod$rho.int 1.033
opMod$rho.slope -0.0371
opMod$sigma.alpha 0.1
opMod$sigmaL 0
opMod$sigmaM 0.1
opMod$sigmaR 0.7
opMod$tMP 57
opMod$tolMult 1
opMod$tolSD 0.1
opMod$useBoot TRUE
opMod$vonK 0.25
refPts$F0 0
refPts$F01 3
refPts$F40 0.588588584570973
refPts$Fcra 3
refPts$Fmax 3
refPts$Fmsy 0.416083966319623
refPts$ssbFmsy 3354.48675887454
refPts$yieldFmsy 677.267995484188
