9.4599241206555e-14 8.9536703768789e-08 0.145929721415844 0.567406627947541 0.118393754574968 0.120885693184453 0.0283290708216835 0.0106532644068083 0.00840177811190358
8.92203531484604e-14 4.48693617566974e-07 0.082430229392964 0.324454992950314 0.417507088771041 0.0678672360049571 0.0766257278975505 0.0188018760380594 0.012312400251408
9.39808287359006e-14 1.93463888832244e-07 0.3388003415871 0.163253399575051 0.220344612165464 0.18608830230551 0.0457779666434416 0.0283235570584571 0.0174116272009926
6.80817174721728e-14 2.38541497355197e-07 0.219211826614837 0.40538511337014 0.080766148142244 0.139975244989156 0.0937775681569551 0.0417157949846439 0.0191680652004596
9.89641243615938e-14 1.36139891228654e-07 0.297274599614842 0.277097236007877 0.236424643103097 0.0791586562486764 0.0624050028930894 0.0320763382535295 0.0155633877388988
1.7398469169933e-13 2.4606751475697e-07 0.20509923725364 0.376247185188726 0.246806996896351 0.0935904532578155 0.0239589412158047 0.0260690079358283 0.0282279321841452
9.82747002068672e-14 7.01270793081044e-07 0.365114104911097 0.317400693377903 0.158188520968015 0.0629487286715926 0.0586482515719677 0.0133037962551051 0.0243952029734291
8.6181654624773e-14 2.5014078579865e-07 0.422539219118218 0.276431266169686 0.159779557342311 0.0810398856273155 0.0244680851761106 0.019829917025682 0.0159118193998049
1.36377659782913e-13 1.6210870180489e-07 0.290536851177805 0.463741404840308 0.130057333728633 0.0653001606050795 0.0309709504376907 0.00792588760548891 0.011467249496157
3.45963748823209e-14 5.80290276957196e-07 0.212915478080743 0.412952325888166 0.25228931661744 0.070550220507554 0.0250415710109202 0.0139092390781794 0.0123412685266865
1.51820629036565e-13 7.37540884940574e-08 0.386596827120225 0.274680536586703 0.190663057879303 0.101429760845702 0.0291867345027972 0.0096911808931094 0.0077518284179208
1.241890788093e-13 4.47037019771454e-07 0.0772319104819795 0.703245912769891 0.102916875350218 0.072073536733039 0.0269095679152164 0.00869567298949176 0.00892607672302072
3.10768011861543e-13 2.03321688976505e-07 0.581492956515726 0.0733943052356209 0.25657205903159 0.0344679506553439 0.0330288720387224 0.0145596853874208 0.00648396781357601
4.1802782662895e-13 6.24855862046664e-07 0.36149646870045 0.44061843539977 0.0527030500634089 0.106643580794131 0.014226453153011 0.0169367682887601 0.00737461874418966
3.210119760258e-13 3.37908998981397e-07 0.574879928704254 0.226146794519945 0.109667422492477 0.0216475539897054 0.053042064901654 0.008707508018705 0.00590838946393933
1.04855026575731e-13 6.01438485332158e-07 0.396967831011464 0.431574537759263 0.0762395308220455 0.0679619301997471 0.00768863558666254 0.0139832810744228 0.00558365210780476
1.19785760444712e-13 1.31572073118505e-07 0.494773779396186 0.277626187013459 0.17913598422168 0.0259523778556964 0.0153194828895375 0.00228935802721603 0.00490269902403216
1.5813593870374e-13 5.36740290115762e-07 0.221628392011918 0.548813832257848 0.12661250378082 0.0778170705807577 0.014598182867181 0.00783675388476027 0.00269272787626665
9.538820325152e-14 3.96805751777286e-07 0.297008658411641 0.240910974264585 0.273261485385223 0.130460826099111 0.0441479951852432 0.0065956583741656 0.00761400547418348
4.86368158234898e-14 2.05777276243759e-07 0.431592697971539 0.345957598051617 0.087723079767553 0.0978847716115801 0.020869627567516 0.0117970362751078 0.00417498297776166
1.96797912458709e-13 1.49316402006416e-07 0.201328096622209 0.471868605056371 0.216512651890891 0.0507289735870175 0.0380663619859385 0.0141165371748034 0.00737862436617139
1.04974509869794e-13 4.2164483011534e-07 0.225098968585133 0.3607173783943 0.29415718150905 0.0748604252746363 0.0246495703132322 0.0151961900443028 0.00531986423441046
2.07301218307282e-13 2.7790290806388e-07 0.399936585927404 0.295143818271809 0.165665716363192 0.0946448476295606 0.0296360456142321 0.00678481323057044 0.00818789506011638
9.78185167624737e-13 4.33966782816182e-07 0.412734212391941 0.354438320670854 0.070297156666807 0.0948135332534046 0.0510477675274172 0.0107469901212641 0.00592158540055126
3.87695734837285e-14 1.15044643809652e-06 0.387305195681385 0.353561865840899 0.159031835406999 0.0399908029536626 0.0358560784055461 0.0187959238942684 0.00545714737076232
4.60535469212452e-14 8.01164447648129e-08 0.571311312305511 0.280750521325597 0.0799355615194068 0.0386318970347766 0.0128611266191192 0.00846884406057155 0.00804065701852741
8.46343661429924e-14 1.81531100830688e-07 0.109312487336875 0.496116241429597 0.287886645271071 0.0677462146117847 0.026313927567841 0.0061573990928233 0.00646690315882263
8.23641356233784e-14 3.4758482007952e-07 0.24321117291937 0.222744177578529 0.361790686568294 0.102013295107957 0.0449483521924528 0.0169422044863679 0.00834976356212626
7.5866615322236e-15 2.07700846812181e-07 0.476225087275687 0.198047090605771 0.124345694369515 0.135088353489828 0.0381630143971768 0.0182515380077089 0.00987901415345848
3.86665964725078e-13 4.55780541618582e-08 0.299158680971309 0.401145721441305 0.161449637777204 0.0375139294698245 0.06406373185483 0.0221280691502404 0.0145401837568462
1.37739771898595e-13 1.28508656272128e-06 0.064744434236619 0.501621242523603 0.233858269634912 0.117803969485211 0.0376701334245022 0.0253063297122458 0.0189943358962066
3.27538516148779e-13 1.01236709153247e-07 0.642980734040279 0.0416392827881686 0.181925106710696 0.0809742141439449 0.0296562541921816 0.00658719959830491 0.0162371072893881
2.97829486751735e-13 9.5023617027844e-07 0.0960432156190642 0.761445114879946 0.0280731648515824 0.065321512003001 0.0253617598893428 0.0138375688658527 0.00991671365474227
1.33982298135709e-13 3.981777170072e-07 0.452404254550393 0.112002218826465 0.368858945338831 0.0158421692846237 0.0338183324479693 0.0120050376282249 0.00506864374564287
1.05417230935473e-13 1.95958330556949e-07 0.329937991783209 0.551799141080081 0.0412375010301503 0.0617536890181289 0.00373606148699905 0.00834464320345231 0.00319077643954288
# Survey age proportions (nT,nAges)
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
-1 -1 -1 -1 -1 -1 -1 -1 -1
# nQlevels 
10 
# Qlevel 
0 4.168093 8.336186 12.50428 16.67237 20.84046 25.00856 29.17665 33.34474 37.51284 
